########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1393538584
	version=3.3.1
	last_update_check=1393515431
	update_available=1
	last_version=3.3.1
	new_version=4.0.2
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=5567
	daemon_mode=1
	program_start=1393450434
	last_command_check=1393538583
	last_log_rotation=1393475400
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=2382
	next_downtime_id=1
	next_event_id=123590
	next_problem_id=57312
	next_notification_id=14717
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=1
	active_scheduled_host_check_stats=10,51,151
	active_ondemand_host_check_stats=0,5,14
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=48,187,556
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,5,13
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=10,51,152
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=Apptest01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122542
	current_event_id=122596
	current_problem_id=0
	last_problem_id=56815
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.16 ms
	long_plugin_output=
	performance_data=rta=0.162000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538484
	next_check=1393538794
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1378299733
	last_time_up=1393538494
	last_time_down=1393336946
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=9832
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Apptest02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122541
	current_event_id=122618
	current_problem_id=0
	last_problem_id=56816
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.195000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538484
	next_check=1393538794
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337004
	last_hard_state_change=1378299733
	last_time_up=1393538494
	last_time_down=1393336946
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=9833
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DeuFrontEnd
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.149
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122539
	current_event_id=122600
	current_problem_id=0
	last_problem_id=56809
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.28 ms
	long_plugin_output=
	performance_data=rta=0.279000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538474
	next_check=1393538784
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1361615647
	last_time_up=1393538484
	last_time_down=1393336936
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3570
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DeuOracle1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.253
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122559
	current_event_id=122598
	current_problem_id=0
	last_problem_id=56827
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.17 ms
	long_plugin_output=
	performance_data=rta=0.169000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538504
	next_check=1393538814
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1364487629
	last_time_up=1393538514
	last_time_down=1393336966
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=5490
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=DeuOracle2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.270
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122102
	current_event_id=122174
	current_problem_id=0
	last_problem_id=56673
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.186000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538274
	next_check=1393538584
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393289674
	last_hard_state_change=1369866543
	last_time_up=1393538284
	last_time_down=1393289632
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7727
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Deusrm1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122570
	current_event_id=122580
	current_problem_id=0
	last_problem_id=56820
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.17 ms
	long_plugin_output=
	performance_data=rta=0.175000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336984
	last_hard_state_change=1369866713
	last_time_up=1393538524
	last_time_down=1393336976
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7730
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Firewall
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.081
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122573
	current_event_id=122634
	current_problem_id=0
	last_problem_id=56867
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.75 ms
	long_plugin_output=
	performance_data=rta=0.753000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538524
	next_check=1393538834
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337044
	last_hard_state_change=1369866823
	last_time_up=1393538534
	last_time_down=1393336986
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7736
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ftp server
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122121
	current_event_id=122201
	current_problem_id=0
	last_problem_id=56626
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.194000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538294
	next_check=1393538604
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393289694
	last_hard_state_change=1388383808
	last_time_up=1393538304
	last_time_down=1393289642
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=13021
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=IsaServer Nuevo
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.209
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122564
	current_event_id=122629
	current_problem_id=0
	last_problem_id=56864
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.22 ms
	long_plugin_output=
	performance_data=rta=0.222000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337034
	last_hard_state_change=1369866823
	last_time_up=1393538524
	last_time_down=1393336976
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7734
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=IsaServer old
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.129
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=114665
	current_event_id=114750
	current_problem_id=0
	last_problem_id=53243
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.257000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538474
	next_check=1393538784
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1391052889
	last_hard_state_change=1388383848
	last_time_up=1393538484
	last_time_down=1391052981
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=13022
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Millenium01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122550
	current_event_id=122616
	current_problem_id=0
	last_problem_id=56828
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.321000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538504
	next_check=1393538814
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337004
	last_hard_state_change=1384170854
	last_time_up=1393538514
	last_time_down=1393336966
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=11743
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Milleniun02
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.071
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122561
	current_event_id=122628
	current_problem_id=0
	last_problem_id=56817
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.327000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538524
	next_check=1393538834
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337034
	last_hard_state_change=1379672053
	last_time_up=1393538534
	last_time_down=1393336976
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=9180
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Netapp
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.280
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122547
	current_event_id=122622
	current_problem_id=0
	last_problem_id=56825
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.14 ms
	long_plugin_output=
	performance_data=rta=0.141000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538494
	next_check=1393538804
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337014
	last_hard_state_change=1361615646
	last_time_up=1393538504
	last_time_down=1393336956
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3566
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Orasrv2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122551
	current_event_id=122623
	current_problem_id=0
	last_problem_id=56811
